"0","bdd_speech$titles <- gsub(""[[:punct:]]"", "" "", bdd_speech$titles)"
"0","bdd_speech$titles <- gsub('[[:digit:]]+', '', bdd_speech$titles)"
"0","bdd_speech$titles <- gsub(""[\r\n]"", """", bdd_speech$titles)"
"0","head(bdd_speech$titles, n=4)"
"1","[1]"
"1"," ""Remise du rapport sur la fiscalité locative""                                                         "
"1","
"
"1","[2]"
"1"," ""Décentralisation   le temps de la confiance""                                                         "
"1","
"
"1","[3]"
"1"," ""Hommage national a  Fabrice Moello et Arnaud Garcia""                                                 "
"1","
"
"1","[4]"
"1"," ""Cérémonie pour la journée nationale des mémoires de la traite  de l esclavage et de leurs abolitions"""
"1","
"
